,Year,SE.ADT.1524.LT.ZS,SP.POP.TOTL,SE.PRM.AGES,Country Code,Country Name,Region,Income Group,Lending Type
271,2018,99.4291915894,19472545.0,6,ROU,Romania,Europe & Central Asia,High income,IBRD
272,2018,99.6984481812,144477860.0,7,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
273,2012,82.3307495117,10549678.0,7,RWA,Rwanda,Sub-Saharan Africa ,Low income,IDA
274,2014,85.0662384033,11083635.0,7,RWA,Rwanda,Sub-Saharan Africa ,Low income,IDA
275,2018,86.492767334,12301939.0,7,RWA,Rwanda,Sub-Saharan Africa ,Low income,IDA
276,2011,99.2356567383,187469.0,5,WSM,Samoa,East Asia & Pacific,Upper middle income,IDA
277,2018,99.1234817505,196130.0,5,WSM,Samoa,East Asia & Pacific,Upper middle income,IDA
278,2018,100.0,33785.0,6,SMR,San Marino,Europe & Central Asia,High income,Not classified
279,2012,96.7384033203,188404.0,6,STP,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,IDA
280,2018,97.7825469971,211028.0,6,STP,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,IDA
281,2013,99.2217712402,30052518.0,6,SAU,Saudi Arabia,Middle East & North Africa,High income,Not classified
282,2017,99.3018798828,33099147.0,6,SAU,Saudi Arabia,Middle East & North Africa,High income,Not classified
283,2011,65.7805099487,13033809.0,6,SEN,Senegal,Sub-Saharan Africa ,Lower middle income,IDA
284,2013,56.9430084229,13782420.0,6,SEN,Senegal,Sub-Saharan Africa ,Lower middle income,IDA
285,2017,69.4784088135,15419381.0,6,SEN,Senegal,Sub-Saharan Africa ,Lower middle income,IDA
286,2011,99.3086929321,7234099.0,7,SRB,Serbia,Europe & Central Asia,Upper middle income,IBRD
287,2016,99.7198181152,7058322.0,7,SRB,Serbia,Europe & Central Asia,Upper middle income,IBRD
288,2018,99.0699996948,96762.0,6,SYC,Seychelles,Sub-Saharan Africa ,High income,IBRD
289,2013,57.0221290588,6863980.0,6,SLE,Sierra Leone,Sub-Saharan Africa ,Low income,IDA
290,2018,66.6485977173,7650154.0,6,SLE,Sierra Leone,Sub-Saharan Africa ,Low income,IDA
291,2011,99.8871994019,5183688.0,6,SGP,Singapore,East Asia & Pacific,High income,Not classified
292,2012,99.8949432373,5312437.0,6,SGP,Singapore,East Asia & Pacific,High income,Not classified
293,2013,99.8986129761,5399162.0,6,SGP,Singapore,East Asia & Pacific,High income,Not classified
294,2014,99.9004669189,5469724.0,6,SGP,Singapore,East Asia & Pacific,High income,Not classified
295,2015,99.7848968506,5535002.0,6,SGP,Singapore,East Asia & Pacific,High income,Not classified
296,2016,99.9265823364,5607283.0,6,SGP,Singapore,East Asia & Pacific,High income,Not classified
297,2017,99.9304428101,5612253.0,6,SGP,Singapore,East Asia & Pacific,High income,Not classified
298,2018,99.9296264648,5638676.0,6,SGP,Singapore,East Asia & Pacific,High income,Not classified
299,2014,99.8000030518,2061980.0,6,SVN,Slovenia,Europe & Central Asia,High income,Not classified
300,2011,98.7896575928,52004172.0,7,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
301,2012,98.8820419312,52834005.0,7,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
302,2014,98.8822784424,54545991.0,7,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
303,2015,98.9557800293,55386367.0,7,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
304,2017,95.3238220215,57000451.0,7,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
305,2018,47.9009590149,10975920.0,6,SSD,South Sudan,Sub-Saharan Africa ,Low income,IDA
306,2011,99.6994018555,46742697.0,6,ESP,Spain,Europe & Central Asia,High income,Not classified
307,2012,99.6727828979,46773055.0,6,ESP,Spain,Europe & Central Asia,High income,Not classified
308,2013,99.6692581177,46620045.0,6,ESP,Spain,Europe & Central Asia,High income,Not classified
309,2014,99.7227630615,46480882.0,6,ESP,Spain,Europe & Central Asia,High income,Not classified
310,2015,99.6556777954,46444832.0,6,ESP,Spain,Europe & Central Asia,High income,Not classified
311,2016,99.6221618652,46484062.0,6,ESP,Spain,Europe & Central Asia,High income,Not classified
312,2018,99.7155532837,46797754.0,6,ESP,Spain,Europe & Central Asia,High income,Not classified
313,2016,98.6889877319,21203000.0,5,LKA,Sri Lanka,South Asia,Lower middle income,IBRD
314,2017,98.8564605713,21444000.0,5,LKA,Sri Lanka,South Asia,Lower middle income,IBRD
315,2018,98.7819366455,21670000.0,5,LKA,Sri Lanka,South Asia,Lower middle income,IBRD
316,2018,73.0,41801533.0,6,SDN,Sudan,Sub-Saharan Africa ,Low income,IDA
317,2012,97.6679000854,541247.0,6,SUR,Suriname,Latin America & Caribbean ,Upper middle income,IBRD
318,2018,98.6455612183,575987.0,6,SUR,Suriname,Latin America & Caribbean ,Upper middle income,IBRD
319,2014,99.9000015259,8252833.0,7,TJK,Tajikistan,Europe & Central Asia,Low income,IDA
320,2012,85.9400024414,47052481.0,7,TZA,Tanzania,Sub-Saharan Africa ,Lower middle income,IDA
321,2015,85.7551422119,51482633.0,7,TZA,Tanzania,Sub-Saharan Africa ,Lower middle income,IDA
322,2013,98.3138809204,68144501.0,6,THA,Thailand,East Asia & Pacific,Upper middle income,IBRD
323,2015,98.1466293335,68714511.0,6,THA,Thailand,East Asia & Pacific,Upper middle income,IBRD
324,2018,98.1371688843,69428524.0,6,THA,Thailand,East Asia & Pacific,Upper middle income,IBRD
325,2018,83.5390319824,1267972.0,6,TLS,Timor-Leste,East Asia & Pacific,Lower middle income,Blend
326,2011,79.8859100342,6595943.0,6,TGO,Togo,Sub-Saharan Africa ,Low income,IDA
327,2015,84.2901077271,7323158.0,6,TGO,Togo,Sub-Saharan Africa ,Low income,IDA
328,2011,99.4370269775,103562.0,5,TON,Tonga,East Asia & Pacific,Upper middle income,IDA
329,2018,99.441116333,103197.0,6,TON,Tonga,East Asia & Pacific,Upper middle income,IDA
330,2011,97.3044433594,10741880.0,6,TUN,Tunisia,Middle East & North Africa,Lower middle income,IBRD
331,2012,96.8649978638,10847002.0,6,TUN,Tunisia,Middle East & North Africa,Lower middle income,IBRD
332,2014,96.2090988159,11063201.0,6,TUN,Tunisia,Middle East & North Africa,Lower middle income,IBRD
333,2011,98.7093505859,73443863.0,6,TUR,Turkey,Europe & Central Asia,Upper middle income,IBRD
334,2012,99.0160217285,74653016.0,6,TUR,Turkey,Europe & Central Asia,Upper middle income,IBRD
335,2013,99.227432251,75928564.0,6,TUR,Turkey,Europe & Central Asia,Upper middle income,IBRD
336,2014,99.3584823608,77231907.0,6,TUR,Turkey,Europe & Central Asia,Upper middle income,IBRD
337,2015,99.494392395,78529409.0,6,TUR,Turkey,Europe & Central Asia,Upper middle income,IBRD
338,2016,99.6213607788,79821724.0,6,TUR,Turkey,Europe & Central Asia,Upper middle income,IBRD
339,2017,99.750869751,81101892.0,6,TUR,Turkey,Europe & Central Asia,Upper middle income,IBRD
340,2014,99.8000030518,5466328.0,6,TKM,Turkmenistan,Europe & Central Asia,Upper middle income,IBRD
341,2012,83.6588821411,34559168.0,6,UGA,Uganda,Sub-Saharan Africa ,Low income,IDA
342,2018,89.3963088989,42723139.0,6,UGA,Uganda,Sub-Saharan Africa ,Low income,IDA
343,2012,99.9697570801,45593342.0,6,UKR,Ukraine,Europe & Central Asia,Lower middle income,IBRD
344,2015,99.4300003052,9262900.0,6,ARE,United Arab Emirates,Middle East & North Africa,High income,Not classified
345,2011,98.8622207642,3368934.0,6,URY,Uruguay,Latin America & Caribbean ,High income,IBRD
346,2012,98.9552536011,3378974.0,6,URY,Uruguay,Latin America & Caribbean ,High income,IBRD
347,2013,98.9297637939,3389439.0,6,URY,Uruguay,Latin America & Caribbean ,High income,IBRD
348,2014,98.8388900757,3400434.0,6,URY,Uruguay,Latin America & Caribbean ,High income,IBRD
349,2015,98.9275970459,3412009.0,6,URY,Uruguay,Latin America & Caribbean ,High income,IBRD
350,2016,99.1524734497,3424132.0,6,URY,Uruguay,Latin America & Caribbean ,High income,IBRD
351,2017,98.9326019287,3436646.0,6,URY,Uruguay,Latin America & Caribbean ,High income,IBRD
352,2018,98.8802719116,3449299.0,6,URY,Uruguay,Latin America & Caribbean ,High income,IBRD
353,2013,100.0,30243200.0,7,UZB,Uzbekistan,Europe & Central Asia,Lower middle income,Blend
354,2014,99.999961853,30757700.0,7,UZB,Uzbekistan,Europe & Central Asia,Lower middle income,Blend
355,2015,99.999961853,31298900.0,7,UZB,Uzbekistan,Europe & Central Asia,Lower middle income,Blend
356,2016,100.0,31847900.0,7,UZB,Uzbekistan,Europe & Central Asia,Lower middle income,Blend
357,2018,99.9999389648,32956100.0,7,UZB,Uzbekistan,Europe & Central Asia,Lower middle income,Blend
358,2014,95.3000030518,263888.0,6,VUT,Vanuatu,East Asia & Pacific,Lower middle income,IDA
359,2018,96.282119751,292680.0,6,VUT,Vanuatu,East Asia & Pacific,Lower middle income,IDA
360,2011,97.5591583252,28888369.0,6,VEN,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,IBRD
361,2015,99.0076293945,30081829.0,6,VEN,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,IBRD
362,2016,98.7595062256,29846179.0,6,VEN,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,IBRD
363,2018,98.4080963135,95540395.0,6,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD
364,2011,99.3123168945,3882986.0,6,PSE,West Bank and Gaza,Middle East & North Africa,Lower middle income,Not classified
365,2012,99.2873306274,3979998.0,6,PSE,West Bank and Gaza,Middle East & North Africa,Lower middle income,Not classified
366,2013,99.3483276367,4076708.0,6,PSE,West Bank and Gaza,Middle East & North Africa,Lower middle income,Not classified
367,2014,99.3635101318,4173398.0,6,PSE,West Bank and Gaza,Middle East & North Africa,Lower middle income,Not classified
368,2015,99.3406066895,4270092.0,6,PSE,West Bank and Gaza,Middle East & North Africa,Lower middle income,Not classified
369,2016,99.3837127686,4367088.0,6,PSE,West Bank and Gaza,Middle East & North Africa,Lower middle income,Not classified
370,2018,99.3362503052,4569087.0,6,PSE,West Bank and Gaza,Middle East & North Africa,Lower middle income,Not classified
371,2018,92.0915679932,17351822.0,7,ZMB,Zambia,Sub-Saharan Africa ,Lower middle income,IDA
372,2011,90.9307022095,12894316.0,6,ZWE,Zimbabwe,Sub-Saharan Africa ,Lower middle income,Blend
373,2014,90.4281234741,13586681.0,6,ZWE,Zimbabwe,Sub-Saharan Africa ,Lower middle income,Blend
